Django>=1.11,<1.12
configobj       # required by brewpi.py

pytz            # required by manage.py migrate
raven           # OPTIONAL - used for debugging
django-constance[database]  # for managing user-configured constants
GitPython                   # for managing git integration
zeroconf        # for locating ESP8266 devices
circus>=0.16.0,<0.17.0          # for managing Fermentrack wsgi & brewpi.py processes
#circus-web      # for managing Fermentrack wsgi & brewpi.py processes
chaussette      # for managing Fermentrack wsgi
huey>=2.0       # asynchronous task queue
pid             # for pid-file handling
pyserial        # for serial interaction

pyudev          # for managing udev rules for serial devices
requests        # for loading firmware data from websites

esptool         # for flashing ESP8266 devices

# Reminder - Update the version checks in gravity/tilt/tilt_tests.py when changing versions for the BT/Tilt pkgs
redis==3.4.1           # for huey & gravity sensor support
#pybluez         # for gravity sensor support
#aioblescan      # Replacement for beacontools for Tilt support
pyobjc==6.2      # For MacOS X bluetooth support

mod_wsgi # python in apache on macos
