Django==3.2.12
configobj       # required by brewpi.py

# numpy==1.18.4 --no-binary=numpy  # The wheel for numpy also has issues (at least on Stretch)

pytz==2022.1           # required by manage.py migrate
sentry-sdk==1.5.8             # used for debugging
django-constance[database]  # for managing user-configured constants
GitPython                   # for managing git integration
zeroconf==0.38.4        # for locating ESP8266 devices
huey>=2.0       # asynchronous task queue
pid             # for pid-file handling
pyserial        # for serial interaction

pyudev          # for managing udev rules for serial devices
requests        # for loading firmware data from websites

esptool==2.8         # for flashing ESP8266 devices

urllib3==1.26.9    # Requirement for the new pip resolver


redis==4.2.0           # for huey & gravity sensor support
aioblescan==0.2.6      # Replacement for beacontools for Tilt support

django-environ==0.8.1  # https://github.com/joke2k/django-environ
whitenoise==6.0.0  # https://github.com/evansd/whitenoise
cryptography==36.0.2  # For the latest versions of esptool

# uvicorn[standard]==0.17.6  # https://github.com/encode/uvicorn


# backup requirements
tarsafe==0.0.3
django-downloadview==2.3.0
django-model-utils==4.2.0  # https://github.com/jazzband/django-model-utils
