Django>=3.0.5,<3.1
configobj       # required by brewpi.py

#pyzmq~=19.0.1 --no-binary=pyzmq  # The wheel for pyzmq periodically has issues for Raspbian installs
pyzmq==19.0.2    # Fingers crossed the wheel works
# numpy==1.18.4 --no-binary=numpy  # The wheel for numpy also has issues (at least on Stretch)

pytz==2020.4           # required by manage.py migrate
sentry-sdk             # used for debugging
django-constance[database]  # for managing user-configured constants
GitPython                   # for managing git integration
zeroconf==0.28.7        # for locating ESP8266 devices
circus>=0.16.0,<0.17.0          # for managing Fermentrack wsgi & brewpi.py processes
#circus-web      # for managing Fermentrack wsgi & brewpi.py processes
chaussette      # for managing Fermentrack wsgi
huey>=2.0       # asynchronous task queue
pid             # for pid-file handling
pyserial        # for serial interaction

pyudev          # for managing udev rules for serial devices
requests        # for loading firmware data from websites

esptool==2.8         # for flashing ESP8266 devices
packaging~=17.1 # for testing requirements in the Tilt tests

urllib3<1.26    # Requirement for the new pip resolver


# Reminder - Update the version checks in gravity/tilt/tilt_tests.py when changing versions for the BT/Tilt pkgs
redis==3.4.1           # for huey & gravity sensor support
PyBluez==0.23          # for gravity sensor support
aioblescan==0.2.6      # Replacement for beacontools for Tilt support

django-environ==0.4.5  # https://github.com/joke2k/django-environ
whitenoise==5.2.0  # https://github.com/evansd/whitenoise
cryptography==3.4.6  # For the latest versions of esptool
